# American Football Analysis — Requirements
# Install with: pip install -r requirements.txt

# Core CV & tracking
ultralytics>=8.0.0          # YOLO v8/v9/v11
supervision>=0.18.0         # ByteTrack + annotation helpers
opencv-python>=4.8.0        # frame processing, optical flow

# ML & data
numpy>=1.24.0
scikit-learn>=1.3.0         # KMeans for team color assignment
pandas>=2.1.0               # data handling for reports

# Claude AI
anthropic>=0.40.0           # Claude API (vision + text)

# Utilities
python-dotenv>=1.0.0        # loads ANTHROPIC_API_KEY from .env
matplotlib>=3.8.0           # optional: plot heatmaps, speed charts
Pillow>=10.0.0              # image utilities
